User-agent: *
Allow: /
Allow: /ng
Allow: /ng/provider/register
Allow: /ng/pharmacy/onboarding
Allow: /ng/patient/search
Allow: /ng/patient/track
Disallow: /api/
Disallow: /admin/
Disallow: /patient/dashboard/
Disallow: /patient/appointments/
Disallow: /patient/triage/
Disallow: /patient/prescriptions/
Disallow: /patient/records/
Disallow: /patient/messages/
Disallow: /patient/notifications/
Disallow: /patient/billing/
Disallow: /patient/pharmacy/
Disallow: /patient/wallet/
Disallow: /patient/subscription/
Disallow: /patient/profile/
Disallow: /patient/settings/
Disallow: /provider/dashboard/
Disallow: /provider/triage-queue/
Disallow: /provider/triage/
Disallow: /provider/prescriptions/
Disallow: /provider/call/
Disallow: /provider/imaging/
Disallow: /provider/schedule/
Disallow: /provider/patients/
Disallow: /provider/visits/
Disallow: /provider/claims/
Disallow: /provider/referrals/
Disallow: /provider/hospital-network/
Disallow: /provider/analytics/
Disallow: /provider/messages/
Disallow: /provider/notifications/
Disallow: /provider/profile/
Disallow: /provider/credentialing/
Disallow: /provider/settings/
Disallow: /ng/admin/
Disallow: /ng/auth/
Disallow: /ng/patient/appointments/
Disallow: /ng/patient/call/
Disallow: /ng/patient/messages/
Disallow: /ng/patient/notifications/
Disallow: /ng/patient/orders/
Disallow: /ng/patient/prescriptions/
Disallow: /ng/patient/profile/
Disallow: /ng/patient/records/
Disallow: /ng/patient/settings/
Disallow: /ng/provider/analytics/
Disallow: /ng/provider/appointments/
Disallow: /ng/provider/call/
Disallow: /ng/provider/claims/
Disallow: /ng/provider/credentialing/
Disallow: /ng/provider/dashboard/
Disallow: /ng/provider/encounters/
Disallow: /ng/provider/hospital-network/
Disallow: /ng/provider/imaging/
Disallow: /ng/provider/login/
Disallow: /ng/provider/messages/
Disallow: /ng/provider/notifications/
Disallow: /ng/provider/patients/
Disallow: /ng/provider/prescriptions/
Disallow: /ng/provider/profile/
Disallow: /ng/provider/referrals/
Disallow: /ng/provider/schedule/
Disallow: /ng/provider/settings/
Disallow: /ng/provider/triage/
Disallow: /ng/provider/triage-queue/
Disallow: /ng/provider/visits/
Disallow: /ng/pharmacy/dashboard/
Disallow: /ng/pharmacy/inventory/
Disallow: /ng/pharmacy/login/
Disallow: /ng/pharmacy/notifications/
Disallow: /ng/pharmacy/orders/
Disallow: /ng/pharmacy/profile/
Disallow: /ng/pharmacy/register/
Disallow: /ng/pharmacy/settings/
Disallow: /ng/pharmacy/wallet/
Disallow: /secure/admin
Disallow: /_next/
Disallow: /test-payment/
Disallow: /forgot-password/
Disallow: /reset-password/
Disallow: /verify-email/
Sitemap: https://doctarx.com/sitemap.xml
Host: https://doctarx.com
